Filename,TextGridLabel,duration,f0_midpoint,F1_midpoint,F2_midpoint
M1B46,fix1,0.699021724,--undefined--,955.0017844,2203.026309
M1B46,a0,0.069067832,121.5337051,454.3955292,835.4659359
M1B46,o10,0.073947911,121.3670848,443.026221,793.3855204
M1B46,u20,0.057275761,127.7773731,364.4828672,811.4027203
M1B46,U30,0.113724681,134.7774693,450.2643652,941.4621347
M1B46,a00,0.053573216,112.2117217,490.3973685,884.3550897
M1B46,o40,0.07754419,106.368742,465.4380596,854.2730265
M1B46,u50,0.057949592,113.2549969,390.0574453,974.7787801
M1B46,U60,0.068809796,112.7650588,402.1484432,901.3754448
M1B46,fix2,0.660933771,109.5830239,374.8832451,1309.771309
M1B47,fix1,0.605872553,--undefined--,1612.41126,3250.221613
M1B47,y1,0.063094518,128.6304357,273.9023143,2278.63276
M1B47,U2,0.07323566,148.143743,384.012418,861.2365434
M1B47,a3,0.076410848,91.42568501,509.0615895,1120.762291
M1B47,y4,0.05627805,117.6490375,353.9114708,1519.324883
M1B47,U5,0.052626965,125.0741578,447.8705731,941.655731
M1B47,a6,0.049531261,101.0477168,515.8491472,1056.964482
M1B47,fix2,0.711900639,95.71918538,373.1842835,1358.978315
M1B48,fix1,0.726093918,143.971141,239.0725244,1585.300889
M1B48,a0,0.049193456,116.0365752,496.8883865,896.2137887
M1B48,a10,0.049873085,112.2074206,489.7586725,1516.97811
M1B48,U20,0.056979683,132.3844835,384.4120886,976.5199979
M1B48,o30,0.082783746,--undefined--,514.4459646,946.9863866
M1B48,a00,0.04498359,115.9103473,500.2198249,984.6778478
M1B48,a40,0.04400684,107.5957127,722.2209357,1901.434413
M1B48,U50,0.062465022,175.0087185,374.6628642,878.3934649
M1B48,o60,0.105776484,99.9345874,581.6119987,961.6596575
M1B48,fix2,0.738113754,112.5220019,436.6709408,1333.662538
M1B50,fix1,0.78337151,135.9003004,214.8295339,1847.151094
M1B50,a0,0.041725753,116.1181801,517.572346,1309.238788
M1B50,i10,0.048806386,109.5989361,367.1942515,1915.581933
M1B50,i20,0.040626932,117.4689151,427.3634214,1495.242761
M1B50,U30,0.088403914,97.03986672,491.7369343,942.7223426
M1B50,a00,0.036981104,106.6674505,486.818503,1323.151587
M1B50,i40,0.041700047,98.75488047,335.8131389,1897.710134
M1B50,i50,0.025904675,107.0095751,380.8721387,1156.778378
M1B50,U60,0.073684384,160.5974609,422.9523,916.0901404
M1B50,fix2,0.729071036,137.2839777,403.3275401,1371.329014
M1B51,fix1,0.677465888,--undefined--,872.516768,2471.357454
M1B51,e1,0.093711599,96.0905854,358.8692357,1903.949963
M1B51,I2,0.074534744,142.8123785,407.9269659,1638.002543
M1B51,a3,0.085318115,81.09553931,505.2427037,1217.927391
M1B51,e4,0.075073531,102.2380227,385.3503428,1634.019585
M1B51,I5,0.063495012,124.0501916,413.559814,1485.862007
M1B51,a6,0.060600661,89.96079853,471.8765158,1118.58396
M1B51,fix2,0.69457383,98.1717977,400.4353251,1389.214791
M1B52,fix1,0.635256425,--undefined--,1722.813335,3288.093485
M1B52,e0,0.076259263,119.5427725,487.4131064,1398.688061
M1B52,e10,0.039879715,120.2623263,419.3620613,1178.924682
M1B52,I20,0.091508817,129.1040055,412.056912,1617.017789
M1B52,a30,0.099931997,94.959208,538.5175041,1283.706932
M1B52,e00,0.028832063,111.0760075,428.9752268,1411.416926
M1B52,e40,0.030936971,114.9688609,441.2112313,1493.999249
M1B52,I50,0.051465934,122.6144096,398.2888652,1451.034477
M1B52,a60,0.053958466,104.0341314,436.9768826,1175.168772
M1B52,fix2,0.677319728,94.3512896,377.1428591,1445.898269
M1B53,fix1,0.662823532,--undefined--,1376.641156,2322.895678
M1B53,y1,0.076618837,108.5278205,242.3097721,2055.245733
M1B53,i2,0.073082282,111.6185895,355.3218619,1770.59627
M1B53,E3,0.136615906,118.9930249,592.2152079,1562.641964
M1B53,y4,0.069175979,106.6102171,289.4904227,2046.540637
M1B53,i5,0.057890484,101.0738115,400.982779,1581.022423
M1B53,E6,0.065198924,107.5315191,559.189199,1401.989029
M1B53,fix2,0.721212207,95.15361655,422.5330743,1413.990534
M1B54,fix1,0.640717641,--undefined--,1542.614733,2896.727201
M1B54,a0,0.050012489,115.5236714,482.933731,1363.626116
M1B54,i10,0.07277847,105.4488706,341.5857479,1872.689365
M1B54,I20,0.059093669,153.0343252,403.2256718,1878.806902
M1B54,o30,0.141494073,88.89877799,441.0037373,751.7161521
M1B54,a00,0.04399618,121.2954633,503.9328394,1276.857745
M1B54,i40,0.051077698,103.8489867,347.3403244,2000.668529
M1B54,I50,0.048479665,134.394979,405.6458944,1682.367601
M1B54,o60,0.164663143,102.8238525,483.5407913,883.6503593
M1B54,fix2,0.587517501,--undefined--,1671.936704,3314.246558
M1B55,fix1,0.67692097,--undefined--,1722.997454,3039.79301
M1B55,y1,0.080435401,134.4784112,269.7609956,1917.280338
M1B55,u2,0.063285268,126.3537698,404.9727181,923.735093
M1B55,E3,0.120189835,112.0869978,593.7805367,1462.100327
M1B55,y4,0.076690981,126.1895979,315.1377114,1593.044196
M1B55,u5,0.051869681,108.7004928,407.0725181,990.4977859
M1B55,E6,0.112125923,114.6803646,565.5441438,1450.700071
M1B55,fix2,0.782369707,98.479153,408.9305062,1376.905599
M1B56,fix1,0.711679118,152.4177773,287.4665139,2119.317256
M1B56,y1,0.069150335,110.2224907,247.9922961,2126.176078
M1B56,U2,0.045603795,142.614974,353.0018442,994.6742986
M1B56,o3,0.091886041,87.45101941,573.7438129,1552.835758
M1B56,y4,0.049012028,111.2234984,290.4234723,2098.106273
M1B56,U5,0.066377328,161.0625795,401.6193818,1012.723629
M1B56,o6,0.144990749,100.8243995,508.7787728,997.4689922
M1B56,fix2,0.641190028,102.7343451,371.37377,1420.739308
M1B58,fix1,0.699269865,--undefined--,561.42675,1921.783957
M1B58,a0,0.04213246,113.0723192,502.7920475,1312.358854
M1B58,i10,0.052256489,103.4864291,364.2730587,1829.765946
M1B58,I20,0.045444026,118.1505353,377.5403634,1789.969008
M1B58,a30,0.079409115,93.35150894,467.3949334,1178.662613
M1B58,a00,0.040461853,107.0789529,482.9506323,1420.927452
M1B58,i40,0.052780858,95.92760528,339.2853208,1968.734101
M1B58,I50,0.049837902,154.7868555,402.3311681,1750.157203
M1B58,a60,0.082003973,113.2150639,486.1665484,1253.120682
M1B58,fix2,0.736833058,110.6113245,402.5895459,1367.534676
M1B59,fix1,0.626205212,--undefined--,1123.095549,2456.377382
M1B59,a0,0.025158139,105.8943176,500.3229384,920.2216361
M1B59,a10,0.045549939,105.5602115,519.3593429,2050.962136
M1B59,u20,0.040405637,112.2583282,358.5161051,1554.669041
M1B59,E30,0.12557647,108.8617348,590.4189641,1498.795909
M1B59,a00,0.044232873,105.5528362,531.8318605,987.2827499
M1B59,a40,0.047128157,102.914037,519.7349012,1162.689243
M1B59,u50,0.049576179,102.2504987,392.163711,1420.369065
M1B59,E60,0.164119017,148.7510681,604.8333778,1428.782739
M1B59,fix2,0.678874672,105.0064014,362.9718831,1460.749457
M1B6,fix1,0.536967832,--undefined--,509.3234527,2047.423009
M1B6,a0,0.042123872,115.293848,582.2753903,1152.619235
M1B6,e10,0.052046355,118.1119837,390.6083048,1717.999879
M1B6,I20,0.070580725,169.7224044,375.7707001,1628.83258
M1B6,a30,0.077620834,92.86757833,447.4220894,1255.827547
M1B6,a00,0.033204785,109.1559404,423.7364947,1270.731306
M1B6,e40,0.04058193,111.0741968,253.2055219,1581.982676
M1B6,I50,0.053207868,135.5002709,361.3327822,1484.194532
M1B6,a60,0.054271948,101.8165824,461.0948444,1153.704844
M1B6,fix2,0.684743524,95.25258767,367.8225813,1390.197438
M1B61,fix1,0.660765247,--undefined--,1601.790166,2741.688797
M1B61,y1,0.084378742,115.0769242,252.317355,2201.036177
M1B61,U2,0.06784362,157.543344,457.6944141,1298.804711
M1B61,o3,0.102121431,90.54596618,493.775895,786.7970615
M1B61,y4,0.053090325,118.5721075,319.8957385,2230.11264
M1B61,U5,0.047733828,141.168078,399.865298,875.4742208
M1B61,o6,0.069482748,96.81346802,474.036098,717.4061585
M1B61,fix2,0.719315591,99.06748944,343.1728931,1354.875669
M1B62,fix1,0.650856732,--undefined--,1387.874227,1930.14836
M1B62,a0,0.07110254,107.3086012,476.9530467,730.8202701
M1B62,o10,0.072872221,106.2997905,417.6008691,695.2486539
M1B62,U20,0.057949594,148.8952714,376.5337174,886.1603314
M1B62,a30,0.080426049,89.99918983,540.9447559,1021.542385
M1B62,a00,0.052318959,107.5185689,504.9347308,834.83683
M1B62,o40,0.079247844,102.0747995,551.2105537,748.0298688
M1B62,U50,0.063985363,185.2221711,372.711858,864.3153447
M1B62,a60,0.077193509,102.0987877,449.6685615,965.3076296
M1B62,fix2,0.658245874,103.803467,376.5017284,1402.455427
M1B63,fix1,1.009944301,113.8958082,1877.087625,2629.992897
M1B63,u1,0.051703885,109.1941398,377.631815,888.6982237
M1B63,i2,0.057168608,106.9248725,295.8252252,1937.516532
M1B63,E3,0.10143936,96.13671265,633.570927,1883.297464
M1B63,u4,0.037888232,98.8657655,336.5397036,1029.517646
M1B63,I5,0.067513354,179.7068136,352.2326312,1889.808629
M1B63,e6,0.073134963,91.32232516,513.6487591,1615.799133
M1B63,fix2,0.698163004,103.6900542,400.5123163,1600.943671
M1B65,fix1,0.69622794,147.253836,302.1198749,1900.923165
M1B65,e1,0.060443273,106.4847712,394.591832,1359.632299
M1B65,U2,0.060180929,112.4451461,351.3504425,1043.915415
M1B65,o3,0.094473177,85.36138042,396.0957877,640.1634401
M1B65,e4,0.052805795,97.03184737,437.8893717,1456.76201
M1B65,U5,0.069172256,181.1789989,378.6815127,1151.760748
M1B65,o6,0.074753001,99.83377511,533.5374841,1041.919528
M1B65,fix2,0.708500524,108.3497214,395.5301112,1602.606042
M1B66,fix1,0.821247934,--undefined--,546.7157293,1891.974065
M1B66,a0,0.05681672,107.4169782,463.4530107,729.2186081
M1B66,o10,0.080312356,108.8319594,323.5789107,717.133307
M1B66,u20,0.051263206,112.1347394,310.6845202,1026.833057
M1B66,E30,0.126876433,97.30282674,556.8239086,1475.509497
M1B66,a00,0.05737931,103.2447639,615.1637461,732.5671187
M1B66,o40,0.049548246,101.9689896,576.4390912,2325.84878
M1B66,u50,0.048743757,101.2447152,362.7362528,974.0527174
M1B66,E60,0.071351005,154.6231512,572.1781436,1421.639524
M1B66,fix2,0.711993359,112.3295415,355.5548513,1400.889511
M1B67,fix1,0.683735778,--undefined--,1772.177278,2775.801542
M1B67,e1,0.068264343,118.3287142,451.4245937,1157.498465
M1B67,U2,0.048950833,136.320266,414.5382675,889.433518
M1B67,o3,0.097797673,95.86025409,688.6807162,2052.277622
M1B67,e4,0.047603514,101.9789086,408.4420591,1033.370723
M1B67,U5,0.042925861,162.6454864,356.7915655,930.8036621
M1B67,o6,0.098218369,104.0901247,476.0515969,823.9170061
M1B67,fix2,0.726022763,108.1577314,361.3201453,1457.935234
M1B68,fix1,0.721127645,--undefined--,1918.400414,2937.45815
M1B68,y1,0.04259139,109.3196,269.3291729,2011.713294
M1B68,U2,0.054097818,132.4190267,395.1025616,1185.119298
M1B68,a3,0.064298165,--undefined--,445.4622899,1387.280361
M1B68,y4,0.062856255,104.829834,253.2841355,1953.238086
M1B68,U5,0.071126596,220.0107339,421.4429818,1056.596592
M1B68,a6,0.06882952,101.4383225,514.9974322,1331.423136
M1B68,fix2,0.645542328,106.4483333,328.7145337,1329.075786
M1B69,fix1,0.721082116,139.8015683,238.9292291,1630.804074
M1B69,e1,0.079200558,100.7212976,377.6902816,1823.030115
M1B69,I2,0.063792193,150.6803516,370.5499453,1631.437862
M1B69,o3,0.078069008,96.6320724,476.941838,905.0480739
M1B69,e4,0.073357494,95.7840505,370.0301371,1899.569068
M1B69,I5,0.056594895,147.8049881,367.6521746,1746.962897
M1B69,o6,0.093551576,100.3156415,514.7187606,804.9382896
M1B69,fix2,0.706184428,108.1092428,422.3895282,1452.799888
M1B7,fix1,0.629747727,--undefined--,1024.13252,2364.146549
M1B7,e1,0.06779784,102.7415918,396.9352417,1627.757859
M1B7,U2,0.06694151,123.0715072,353.5636978,1261.204148
M1B7,e3,0.071521322,86.06230172,606.2697793,1529.407592
M1B7,e4,0.062107697,100.8574744,398.530588,1561.94988
M1B7,U5,0.067566943,122.0901708,368.1625392,1287.943819
M1B7,e6,0.038414824,--undefined--,452.3282811,1332.625266
M1B7,fix2,0.671662837,101.6894372,397.9317262,1402.194666
M1B70,fix1,0.72718041,122.268911,1985.535275,2751.573389
M1B70,a0,0.04750644,--undefined--,640.7198468,1255.384443
M1B70,e10,0.070138671,100.9510357,394.2062761,1736.70722
M1B70,i20,0.058908064,98.69917869,306.918119,1833.102528
M1B70,E30,0.147619856,117.5716972,580.0892595,1492.572266
M1B70,a00,0.043930174,--undefined--,1208.082512,2032.404301
M1B70,e40,0.054271948,99.92594502,403.9869533,1533.589524
M1B70,i50,0.045503261,95.49321457,359.619638,1696.063523
M1B70,E60,0.07699246,150.9855041,548.8886365,1453.026701
M1B70,fix2,0.668901019,110.4775185,420.4805393,1447.014167
M1B73,fix1,0.683449423,139.7999894,200.007854,1754.378587
M1B73,e1,0.103113069,107.6041794,365.8879301,1973.63145
M1B73,i2,0.058275328,117.5318162,381.2875168,1631.103996
M1B73,E3,0.112732777,107.6109768,577.5706011,1512.752501
M1B73,e4,0.071582565,97.0227742,363.1857412,1841.118899
M1B73,i5,0.059244327,96.88086767,308.3260325,1713.731299
M1B73,E6,0.13961677,178.6737151,428.1531856,1463.365621
M1B73,fix2,0.692604085,102.0494248,387.9094755,1531.665938
M1B74,fix1,0.651622793,--undefined--,1592.123776,3146.378998
M1B74,a0,0.055413984,105.5874839,533.8418204,841.5158248
M1B74,o10,0.067079456,122.2664018,476.5974654,761.2628308
M1B74,U20,0.062093883,146.3385648,384.3632218,872.8985384
M1B74,o30,0.087654847,90.45249762,513.2290135,874.4459112
M1B74,a00,0.048952669,107.198502,571.5134903,736.1599677
M1B74,o40,0.070358314,101.880565,503.4818408,731.0209684
M1B74,U50,0.034966191,148.2570503,344.409887,903.0651692
M1B74,o60,0.068878526,99.10481291,453.6607301,764.8846456
M1B74,fix2,0.662598605,102.7020095,382.1876737,1398.387719
M1B75,fix1,0.607443912,--undefined--,1634.595249,3009.789733
M1B75,e1,0.05704435,114.0524624,360.4535004,1642.009908
M1B75,U2,0.058019953,142.5106005,361.6463289,1151.376233
M1B75,a3,0.072128513,--undefined--,470.6418109,1228.397642
M1B75,e4,0.057855315,100.4009411,400.0407211,1656.409841
M1B75,U5,0.067970112,173.6576897,370.7669819,1251.251982
M1B75,a6,0.056108292,95.44319682,473.4511539,1294.316673
M1B75,fix2,0.661543462,113.414803,430.1530738,1367.467558
M1B76,fix1,0.782203421,157.2641719,292.7398909,1858.511906
M1B76,a0,0.035904305,111.0814176,589.6958814,845.1923338
M1B76,a10,0.039703308,108.765706,798.6542101,2203.297882
M1B76,u20,0.036826601,120.4490856,383.7722931,1054.712679
M1B76,U30,0.088424007,126.6965432,405.2520575,1068.689488
M1B76,a00,0.027424794,108.904918,537.2841473,933.6391556
M1B76,a40,0.039601658,101.2005954,454.5737713,999.1482217
M1B76,u50,0.03868674,101.7205846,427.2857086,1050.268715
M1B76,U60,0.084392965,166.3859144,433.2375422,1126.389337
M1B76,fix2,0.788347777,106.7722897,686.5170245,1760.559614
M1B77,fix1,0.689012717,--undefined--,603.4541403,2064.696147
M1B77,e1,0.039425748,107.7644363,443.4638978,1212.190508
M1B77,U2,0.060020269,139.2284141,375.6652564,920.169462
M1B77,a3,0.085994977,117.0768415,507.4280161,1196.347007
M1B77,e4,0.04757056,97.37802231,439.1534581,1186.683135
M1B77,U5,0.050923129,155.4162106,381.4642669,968.5079772
M1B77,a6,0.079529908,100.380242,518.7510222,1130.134522
M1B77,fix2,0.737413976,109.3034461,391.7263243,1419.784834
M1B78,fix1,0.708443715,--undefined--,859.2175629,2183.464871
M1B78,a1,0.058776476,107.1426525,571.0105281,1162.152795
M1B78,u2,0.045516079,112.7753812,389.6015248,1275.822421
M1B78,E3,0.117507611,107.2216256,666.3977572,1510.983272
M1B78,a4,0.057565753,99.51522042,537.5640133,1240.841981
M1B78,u5,0.053712134,101.22757,411.1891604,1641.466424
M1B78,E6,0.147683212,167.8953794,487.0325424,1455.108963
M1B78,fix2,0.73364389,112.2073435,374.3562894,1485.726396
M1B8,fix1,0.634997042,--undefined--,845.1953234,1968.793383
M1B8,u1,0.042381789,105.9991355,362.7534399,871.3222613
M1B8,I2,0.064536003,155.287045,384.4745062,1790.74729
M1B8,a3,0.074979013,--undefined--,528.7250556,1387.615298
M1B8,u4,0.040135981,99.29569594,389.4700466,1037.383003
M1B8,I5,0.060012127,130.4829316,383.6027505,1776.800408
M1B8,a6,0.051959388,94.42305375,480.6614576,1387.850514
M1B8,fix2,0.705058712,101.1858908,407.8801305,1358.62564
M1C10,fix1,0.670169157,149.5990959,181.8336278,1428.066611
M1C10,a1,0.04615789,--undefined--,389.0651535,1281.261489
M1C10,E2,0.086812477,134.174437,564.0084503,1499.441544
M1C10,u3,0.06090879,99.86189368,426.7004778,1060.72668
M1C10,a4,0.035156371,--undefined--,364.8192394,1189.83256
M1C10,E5,0.07199829,135.5682385,520.3429494,1437.178969
M1C10,u6,0.050319099,114.1064677,429.2787656,1001.240026
M1C10,fix2,0.66803356,104.3664772,394.6137904,1413.554233
M1C11,fix1,0.632472593,--undefined--,1724.406553,3290.718023
M1C11,e1,0.119052082,109.9223904,329.5663415,2070.714617
M1C11,i2,0.059065915,100.0737151,328.2423667,1648.476673
M1C11,E3,0.148418091,125.2038294,593.7977379,1557.216191
M1C11,e4,0.065355387,104.4769839,383.2165247,1748.581517
M1C11,i5,0.044066765,99.90785088,352.9091989,1478.188381
M1C11,E6,0.10450089,172.9243515,551.6780265,1454.151339
M1C11,fix2,0.767593537,112.8363977,431.0406915,1636.827183
M1C12,fix1,0.686500887,157.3692939,238.0311304,1993.609031
M1C12,y1,0.057989549,128.1193264,282.6254722,1647.607802
M1C12,u2,0.057681108,122.4901924,365.4870252,907.9884259
M1C12,U3,0.09527424,127.7857581,422.8378066,936.6367377
M1C12,y4,0.063521507,121.4509054,335.2406523,1332.276527
M1C12,u5,0.051643607,107.0490602,390.1530059,883.4668076
M1C12,U3,0.073320426,122.8189239,455.4677601,772.9548943
M1C12,fix2,0.711932076,100.663553,358.9679673,1313.264924
M1C14,fix1,0.718816561,--undefined--,1416.566177,2861.782986
M1C14,y1,0.08632928,106.3365533,241.271716,2220.049969
M1C14,I2,0.065387947,133.0308622,359.179396,1667.591933
M1C14,o3,0.119753129,87.54190248,574.5936356,863.9134184
M1C14,y4,0.069578202,104.2702871,287.567795,2085.698607
M1C14,I5,0.049551212,152.2755867,362.5790915,1730.506473
M1C14,o6,0.067955633,114.3616485,591.7591076,693.5081723
M1C14,fix2,0.697325523,105.67174,340.8682395,1473.745842
M1C15,fix1,0.723444959,146.2369864,163.4028557,1683.451373
M1C15,a1,0.038268153,102.8932397,508.4570291,1384.707814
M1C15,E2,0.077003735,107.6890133,574.9004695,1514.577424
M1C15,a3,0.063800027,88.6622727,1055.63092,2285.240881
M1C15,a4,0.029587233,--undefined--,312.0584225,1354.838763
M1C15,E5,0.080270315,163.292189,521.5482739,1492.661636
M1C15,a6,0.050804891,117.9277575,483.3338914,1102.103992
M1C15,fix2,0.634733527,110.3529345,337.7137094,1430.601618
M1C16,fix1,0.665495036,--undefined--,1456.371164,2557.850806
M1C16,a0,0.038166926,124.4837226,491.3124798,1292.702148
M1C16,i10,0.040061039,113.6122877,335.3662,1960.163838
M1C16,i20,0.030379621,125.9495586,402.3856962,1538.365525
M1C16,U3,0.094143431,128.2795793,462.3120304,1003.942714
M1C16,a00,0.02799791,120.1101755,461.3275551,1393.876037
M1C16,i40,0.035618686,111.9010884,303.8540354,2034.002576
M1C16,i50,0.023411076,132.3462784,355.067154,1891.633572
M1C16,U60,0.062330693,141.4713243,385.7717023,992.2296851
M1C16,fix2,0.651672095,103.4197331,397.1599393,1327.979098
M1C17,fix2,0.752843635,--undefined--,467.9256415,2208.456415
M1C17,y1,0.045911126,114.473842,322.6448971,1856.792491
M1C17,U2,0.058747058,145.6225078,457.0756656,771.5948389
M1C17,a3,0.079450169,--undefined--,322.701879,642.0629388
M1C17,y4,0.056076626,105.2355798,305.0408984,1474.733889
M1C17,U5,0.058673689,173.7921594,392.249457,903.909203
M1C17,a6,0.062610894,105.8151316,525.4782777,1003.148285
M1C17,fix2,0.690259138,108.8023741,394.1339923,1374.69311
M1C18,fix1,0.707453926,--undefined--,1950.350274,3055.331612
M1C18,a1,0.079066089,117.5030089,497.2628612,1215.198817
M1C18,u2,0.03494101,140.8178903,558.102488,1887.947468
M1C18,U3,0.072695827,113.5118308,516.5396459,820.3982487
M1C18,a4,0.06720273,102.1969844,490.0137451,1175.497007
M1C18,u5,0.041779427,109.0324971,500.9827199,1899.790636
M1C18,U6,0.080286588,195.4737219,474.321858,2247.401199
M1C18,fix2,0.660181406,115.7520595,390.55888,1320.510408
M1C19,fix1,0.521303706,--undefined--,1756.190803,3210.811868
M1C19,a1,0.030446659,107.5336242,476.1073431,1219.439065
M1C19,E2,0.064546812,158.7095138,602.0157954,1517.907307
M1C19,o3,0.078153377,87.61167582,617.0469991,1447.289271
M1C19,a4,0.043953657,100.5094508,498.5996108,1191.236419
M1C19,E5,0.073772248,151.1330797,527.0958023,1651.224397
M1C19,o6,0.040085331,--undefined--,459.8068255,889.6979722
M1C19,fix2,0.630376002,--undefined--,305.7059093,1381.451537
M1C22,fix1,0.597964537,--undefined--,1592.684612,2550.737237
M1C22,a0,0.042075859,113.5292625,494.9946275,1325.193367
M1C22,i10,0.043389424,113.2760542,322.2966829,2018.365541
M1C22,I20,0.041523565,143.2857424,376.7100331,1831.94021
M1C22,a30,0.070736994,89.09027844,527.301553,1233.684156
M1C22,a00,0.039841124,104.842909,492.2039401,1525.110828
M1C22,i40,0.044988203,94.18192876,341.3140734,1911.767718
M1C22,I50,0.042938633,174.6296491,390.1699968,1930.043585
M1C22,a60,0.063242845,102.1177991,533.7562761,1050.350303
M1C22,fix2,0.651706857,113.1862214,347.6367796,1370.051885
M1C23,fix1,0.568898685,--undefined--,1629.390164,2289.773289
M1C23,a1,0.054472515,101.4056674,471.147887,1150.785738
M1C23,U2,0.044760361,148.5592385,385.361414,818.8883012
M1C23,o3,0.089934973,90.9392035,619.9573985,2203.209292
M1C23,a4,0.058399019,97.34478821,461.4025274,1092.523879
M1C23,U5,0.065776057,191.7730243,373.4471891,973.3813694
M1C23,o6,0.077805425,100.2181033,485.0408659,917.1186594
M1C23,fix2,0.716398547,138.5063637,336.50554,1356.910171
M1C24,fix1,0.54509993,--undefined--,1362.929405,2570.068893
M1C24,u1,0.038395411,105.3914513,432.0807244,709.984287
M1C24,I2,0.056287892,140.9127441,364.4605505,1652.357208
M1C24,a3,0.061253605,90.48616465,551.5549712,1454.192164
M1C24,u4,0.031944193,105.2798712,374.1347621,1005.603995
M1C24,I5,0.054481784,128.6932238,357.4840436,1727.302435
M1C24,a6,0.047569981,96.68763885,432.3023861,1332.52398
M1C24,fix2,0.595998299,100.0181393,406.9806759,1403.50461
M1C25,fix1,0.584592758,--undefined--,1397.739186,2933.285944
M1C25,y1,0.052047611,112.3736131,321.5517556,1323.842253
M1C25,U2,0.062373707,152.4198184,389.6451195,785.9839086
M1C25,o3,0.104579914,88.87485709,479.8258454,842.6069898
M1C25,y4,0.040728635,120.0339858,346.8361753,1408.093342
M1C25,U5,0.039313329,137.0401072,440.4234981,684.9351998
M1C25,o6,0.059538144,102.3890413,504.2658051,797.0302719
M1C25,fix2,0.650613865,93.53732272,365.010061,1470.141859
M1C26,fix1,0.765242289,165.2000548,301.3984076,1599.924221
M1C26,y1,0.062232875,126.0146889,267.697005,2147.106385
M1C26,u2,0.044336034,110.3212235,360.40232,1362.212936
M1C26,E3,0.158414709,153.8403973,620.5998499,1557.927174
M1C26,y4,0.045010826,123.7635028,306.9493494,2029.03016
M1C26,u5,0.043005705,123.7438289,349.3022848,1283.928199
M1C26,E6,0.061465258,137.213445,519.5783915,1540.232388
M1C26,fix2,0.634058033,103.7846647,390.3819846,1380.529777
