Filename,TextGridLabel,duration,f0_midpoint,F1_midpoint,F2_midpoint
M1C27,fix1,0.640391143,--undefined--,1771.753242,3215.846786
M1C27,e1,0.049943924,116.2531323,472.8618383,1167.646117
M1C27,U2,0.049957008,149.6441476,391.6874523,949.8519923
M1C27,o3,0.095136815,107.1691367,513.4085323,1440.48968
M1C27,e4,0.045761892,117.3661623,470.8779971,1040.29631
M1C27,U5,0.048716132,149.0185351,389.4260337,943.5901174
M1C27,o6,0.051054506,104.0419197,457.8212214,883.785178
M1C27,fix2,0.675293669,99.90770886,333.9443399,1540.022864
M1C29,fix1,0.72945833,--undefined--,175.2595071,1988.447758
M1C29,a1,0.041892026,101.009215,553.0204712,1165.709899
M1C29,E2,0.081442278,116.2367387,531.3291086,1623.084604
M1C29,e3,0.085995662,100.96553,547.6859446,1454.978164
M1C29,a4,0.035048446,104.923511,444.2686681,1423.189524
M1C29,E5,0.066116887,154.6466538,460.0230102,1708.329749
M1C29,e6,0.036896957,--undefined--,499.1681712,1465.996094
M1C29,fix2,0.693394432,109.1524956,417.5598564,1357.896922
M1C30,fix1,0.552415792,--undefined--,544.1099679,2088.666099
M1C30,e1,0.07025168,97.82063059,378.8884103,1884.01033
M1C30,I2,0.053486081,149.0661081,343.6185353,1634.904149
M1C30,o3,0.084849406,93.15751804,529.7108046,823.6014006
M1C30,e4,0.064917572,95.81552809,370.1439605,1817.708804
M1C30,I5,0.05930992,154.8055451,353.3530357,1402.758124
M1C30,o6,0.075658826,121.9883883,549.2446556,744.9112574
M1C30,fix2,0.739564331,121.8970532,432.7542633,1370.072147
M1C31,fix1,0.659471862,147.797459,278.8916138,1863.418976
M1C31,a0,0.058487732,115.8913704,474.3951292,898.2738928
M1C31,o10,0.077927982,113.8370266,535.8848777,1913.590438
M1C31,U20,0.070253046,163.8393644,415.7903468,882.841138
M1C31,a30,0.091791909,--undefined--,588.4580163,973.6822764
M1C31,a00,0.049990563,108.6002374,503.5871914,783.1722307
M1C31,o40,0.068870952,105.0078844,440.4834238,667.6801034
M1C31,U50,0.030548618,123.1407216,431.7915457,945.5208253
M1C31,a60,0.052227089,101.1079255,456.7428394,984.9347963
M1C31,fix2,0.731810134,95.58845482,375.1916303,1413.21777
M1C32,fix1,0.608517508,--undefined--,1496.342919,2829.308717
M1C32,a0,0.043209137,111.6449289,498.4563912,944.1591286
M1C32,a10,0.042656969,108.5089136,477.3630319,874.624978
M1C32,u20,0.036138152,116.7581,529.3841832,1565.391691
M1C32,U30,0.083527763,138.3419092,418.6090485,1075.442996
M1C32,a00,0.044587609,106.0298682,545.4945417,1113.234027
M1C32,a40,0.042893683,101.5738967,476.042594,1311.96363
M1C32,u50,0.041683054,104.0097936,545.3823651,2018.952417
M1C32,U60,0.070346963,161.3207642,480.7839428,2261.793164
M1C32,fix2,0.720362812,114.6784303,408.0375704,1353.058337
M1C33,fix1,0.700601164,139.6544995,168.8631232,2082.248771
M1C33,e0,0.048654413,100.0743534,479.3217877,1478.767166
M1C33,e10,0.041969804,110.9611548,436.2669497,1449.993415
M1C33,I20,0.066453328,127.2066522,401.6461822,1591.01727
M1C33,a30,0.08191128,--undefined--,546.2398755,1191.951698
M1C33,e00,0.038624642,103.1797218,433.4683092,1426.938088
M1C33,e40,0.036352604,102.8829083,426.7532492,1452.744586
M1C33,I50,0.076918246,195.9529832,440.21732,1535.479818
M1C33,a60,0.05894115,96.84514448,472.9557792,1162.005076
M1C33,fix2,0.674953864,107.3769094,411.3814035,1270.835232
M1C34,fix1,0.603278163,--undefined--,635.7915667,1766.41105
M1C34,u1,0.047233337,106.3710324,372.2994253,986.3500038
M1C34,I2,0.052547087,144.4996312,336.6147071,1990.18784
M1C34,e3,0.064810706,91.46562533,450.4661015,1689.307208
M1C34,u4,0.045098025,111.1425022,352.3579633,914.9241549
M1C34,I5,0.08387991,140.0988808,319.3413994,1867.234075
M1C34,e6,0.067938273,99.24984577,445.7789353,1576.687165
M1C34,fix2,0.637211239,96.34077609,422.1672822,1310.670819
M1C36,fix1,0.674536441,133.2604122,185.3930349,2208.270628
M1C36,a0,0.038043428,115.9597162,534.771756,1458.80648
M1C36,e10,0.033582254,108.5683602,388.8771897,1663.89374
M1C36,I20,0.050155544,136.1441121,379.6195532,1540.283619
M1C36,u3,0.066936232,97.35121292,427.8669201,1172.312668
M1C36,a00,0.031851458,105.8155954,414.7313773,1252.278546
M1C36,e40,0.033729266,101.5622405,372.2664639,1570.31817
M1C36,I50,0.047147722,156.5245726,389.9812594,1484.789767
M1C36,u60,0.038460657,139.5756561,380.5919024,1176.951087
M1C36,fix2,0.637949421,128.1570549,394.2361485,1439.247353
M1C37,fix1,0.653622184,127.7081517,271.6538062,1400.493933
M1C37,y1,0.074429156,108.9594698,282.8597267,2195.61718
M1C37,I2,0.060500608,130.2567286,352.38415,1746.801786
M1C37,a3,0.093919592,--undefined--,524.5781957,1262.46434
M1C37,y4,0.078971085,96.29712055,253.6979315,2097.239873
M1C37,I5,0.054022073,158.9196522,376.120518,1729.402812
M1C37,a6,0.071029022,113.0883393,514.2677133,1214.878338
M1C37,fix2,0.726750985,108.6403217,389.8476949,1440.905446
M1C38,fix1,0.605350703,--undefined--,1599.799872,2626.724282
M1C38,a0,0.045097257,105.3935086,486.9674804,883.969791
M1C38,o10,0.079322291,115.1783568,489.9696413,699.870751
M1C38,u20,0.050994534,118.0942781,388.9704174,950.3714243
M1C38,U30,0.092197793,114.0268255,370.9748721,920.2409606
M1C38,a0,0.057075628,107.2121696,493.4435018,844.081517
M1C38,o40,0.07328583,106.7385089,437.4228357,813.091824
M1C38,u50,0.046878698,100.0456265,428.1503623,900.5633212
M1C38,U60,0.078719121,175.803818,465.8250546,784.8076867
M1C38,fix2,0.713204256,109.8981509,366.3792554,1365.475329
M1C39,fix1,0.631448454,--undefined--,337.8764219,1975.291746
M1C39,e1,0.045903421,121.1655856,477.0646401,1185.187762
M1C39,U2,0.056804811,194.3160732,506.8468531,794.1330674
M1C39,a3,0.065243206,--undefined--,369.1650833,1030.527406
M1C39,e4,0.059893256,98.42866488,488.6361936,1161.203945
M1C39,U5,0.073099923,195.7676212,418.4485974,915.5650548
M1C39,a6,0.065634866,--undefined--,481.0293887,1061.187877
M1C39,fix2,0.683121498,116.1926884,370.1460051,1292.058562
M1C40,fix2,0.674720626,--undefined--,861.3446369,1953.695747
M1C40,e1,0.055385748,114.0630252,393.579129,1703.276845
M1C40,u2,0.061014708,123.597902,348.2857061,1571.438181
M1C40,E3,0.085989519,99.4662144,562.8215266,1462.459457
M1C40,e4,0.060572804,106.8815059,370.5662761,1837.337617
M1C40,U5,0.063773916,171.5891806,356.2730148,1594.378591
M1C40,e6,0.040590035,104.366275,463.9332329,1408.391875
M1C40,fix2,0.652539595,106.819164,371.9908107,1634.850237
M1C41,fix1,0.572420961,140.0367383,818.9258163,2352.438497
M1C41,y1,0.049051956,122.0014831,263.2091185,2171.570464
M1C41,u2,0.031480997,130.2555157,413.0345418,1353.207609
M1C41,U3,0.090251161,125.5031027,442.8351974,1094.299814
M1C41,y4,0.046772361,112.3219259,288.3802493,2034.078578
M1C41,u5,0.02996728,117.1109665,334.850238,1730.261432
M1C41,U6,0.083204712,207.3191842,432.6410846,1203.696778
M1C41,fix2,0.598884766,109.5454199,383.7493647,1405.449352
M1C43,fix2,0.686827808,135.2934967,260.9300267,1760.91078
M1C43,e0,0.027792349,111.5774012,401.8485712,1387.067783
M1C43,e10,0.031899957,114.3803345,439.7552132,1463.8544
M1C43,i20,0.067135151,113.785099,425.9474805,1472.798855
M1C43,U30,0.093044637,104.9350204,408.9601007,921.7190401
M1C43,e00,0.031325399,100.2361993,422.4329264,1390.241088
M1C43,e40,0.043598761,103.5473773,442.5248981,1535.04335
M1C43,i50,0.038213436,100.4933344,397.7216527,1360.083994
M1C43,U60,0.0803559,147.2342835,407.073081,1033.974247
M1C43,fix2,0.713156857,111.5987647,378.2083844,1487.326467
M1C44,fix1,0.542600956,--undefined--,1800.709554,2887.147295
M1C44,a0,0.07270129,115.8639028,703.8250423,1331.633538
M1C44,e10,0.048362625,127.2593146,398.057751,1676.472884
M1C44,I20,0.052985282,154.5205062,371.2483447,1790.266454
M1C44,o30,0.118728285,91.14423839,562.4827794,892.2657494
M1C44,a00,0.035684832,108.6440349,460.9035202,1266.863547
M1C44,e40,0.041610054,102.4646801,379.3110461,1595.481869
M1C44,I50,0.033712321,164.3818039,321.9332007,1439.905563
M1C44,o60,0.11121874,98.13662127,646.3567135,807.8196197
M1C44,fix2,0.66558579,111.4893505,323.8511021,1382.929526
M1C45,fix2,0.667366625,--undefined--,1162.475614,2455.446919
M1C45,e1,0.047155495,105.3086914,403.3527295,1648.440369
M1C45,U2,0.052054643,140.6581149,356.6239102,1107.047134
M1C45,a3,0.071630694,85.63950786,472.8315774,1128.484233
M1C45,e4,0.050506178,95.02653944,425.8224645,1654.222432
M1C45,U5,0.063584616,158.1050339,402.6974828,1169.207599
M1C45,a6,0.064892727,97.91501889,492.4036354,1297.713786
M1C45,fix2,0.806230767,114.8135161,413.4884707,1376.660391
M1C46,fix1,0.628982824,--undefined--,1687.931229,3016.67269
M1C46,i1,0.059635497,105.2836616,296.9134236,1805.250206
M1C46,I2,0.055028902,133.0226925,310.5985139,2096.567915
M1C46,e3,0.063141886,88.5484368,470.569125,1554.19117
M1C46,y4,0.061266614,100.7853768,259.963143,1722.750355
M1C46,I5,0.062669199,166.7576871,331.8686836,2050.372651
M1C46,a6,0.074135049,90.65466109,439.7582193,1608.326194
M1C46,fix2,0.659563492,94.35537467,375.7876249,1581.45394
M1C47,fix1,0.700418851,--undefined--,1631.705854,3028.381187
M1C47,e1,0.080885012,115.0980965,374.5733391,1823.74779
M1C47,I2,0.059366778,147.6360334,370.1957268,1652.700225
M1C47,u3,0.07372345,104.9881636,410.1884324,1029.366144
M1C47,e4,0.055098575,116.5163155,407.5707092,1699.180801
M1C47, ,0.076799344,120.1775798,238.0661363,1396.907969
M1C47,I5,0.044262315,141.8635115,374.4187173,1329.881147
M1C47,u6,0.048502267,115.1264799,436.2461616,1064.896459
M1C47,fix2,0.720425944,105.6329282,273.4489851,1616.878061
M1C48,fix1,0.605763807,--undefined--,1468.243588,2696.982951
M1C48,e0,0.044901494,118.7247627,457.6798031,1584.66084
M1C48,e10,0.043012165,110.6280251,434.2991735,1712.171777
M1C48,I20,0.077277162,140.4758408,354.1346647,1850.633057
M1C48,a30,0.089733583,87.66675171,359.5718896,1542.563252
M1C48,e00,0.025798846,105.702688,394.6191975,1454.88564
M1C48,e40,0.035968115,108.3653663,413.7625794,1559.884325
M1C48,i50,0.052170691,99.95165863,363.8403116,1610.914369
M1C48,E60,0.06304999,142.7376326,548.8370208,1516.005394
M1C48,fix2,0.652469994,113.6238316,370.5836672,1494.67908
M1C50,fix1,0.63314125,--undefined--,836.7443904,2344.917921
M1C50,a1,0.060870357,108.9028121,526.8847057,1223.5106
M1C50,u2,0.038703074,120.2383385,417.8915598,1724.326792
M1C50,E3,0.079191924,110.0113473,583.0120044,1572.110475
M1C50,a4,0.055974727,100.2889618,531.3515082,1117.111083
M1C50,u5,0.044411041,100.7881857,400.1733509,1566.066918
M1C50,E6,0.086216125,155.284213,536.8505462,1692.424626
M1C50,fix2,0.65397868,--undefined--,310.1483738,1606.923064
M1C51,fix1,0.553355617,--undefined--,1562.944663,2691.967901
M1C51,a1,0.04232443,112.4110802,487.3601705,1173.965909
M1C51,U2,0.039021076,127.6954218,662.1952818,2336.237576
M1C51,o3,0.08236389,90.33477452,515.0087434,842.1964321
M1C51,a4,0.036001479,100.9551975,473.4059478,1258.958081
M1C51,U5,0.04289831,155.2879142,437.1329331,1006.684636
M1C51,o6,0.050315922,113.8540254,468.3276936,876.3323544
M1C51,fix2,0.664257972,103.9459819,469.6964946,1518.320271
M1C52,fix1,0.704877362,144.2126252,266.358144,1908.169893
M1C52,u1,0.040591888,125.6317066,377.4030388,902.2622952
M1C52,I2,0.05829923,148.5548939,317.2593405,1900.284913
M1C52,u3,0.06513313,99.65704778,406.1770021,1104.059659
M1C52,u4,0.036565966,103.1635334,375.7468684,938.5688818
M1C52,I5,0.067470054,156.1561514,357.2498556,1720.082502
M1C52,u6,0.058585298,103.3231646,422.6408295,1163.269951
M1C52,fix2,0.662191435,101.5710485,299.3512004,1410.901666
M1C53,fix1,0.580175026,--undefined--,1820.232746,2965.740887
M1C53,a0,0.0537978,105.5873872,534.0136441,1397.417866
M1C53,i20,0.064323548,101.4824306,369.5154014,1928.298131
M1C53,I20,0.054827739,155.8940612,419.909745,1911.091716
M1C53,o30,0.095219599,90.93118713,492.5624845,830.5005373
M1C53,a00,0.032426875,116.0185414,498.028614,1354.048923
M1C53,i40,0.037890636,101.4226617,339.0437024,1987.019835
M1C53,I50,0.039648827,137.0997826,376.8529718,1985.296888
M1C53,o60,0.046771253,97.47249504,516.4879305,615.9358059
M1C53,fix2,0.665326279,97.71129962,395.3451531,1409.094001
M1C54,fix1,0.784877705,119.4824132,258.5678682,1033.095098
M1C54,y1,0.061325414,116.1027524,292.9508266,2120.780769
M1C54,i2,0.04501694,116.9030946,378.75947,1451.058663
M1C54,U3,0.109101676,121.7818426,471.6338067,1072.438985
M1C54,y4,0.06207707,107.1704835,300.6310068,2046.901701
M1C54,i5,0.040627082,105.5647657,346.7216492,1598.743033
M1C54,U6,0.077689268,161.7045463,423.1637796,988.5285308
M1C54,fix2,0.667884044,121.3754434,337.7057866,1441.303832
M1C55,fix1,0.62373065,--undefined--,1787.241067,3319.128293
M1C55,a0,0.041243065,113.4152645,725.0143217,1307.492761
M1C55,e10,0.039553516,125.2924331,327.580748,1718.548685
M1C55,I20,0.059312526,163.0243718,323.8713868,1676.373019
M1C55,a30,0.077283988,94.11185261,468.7113423,1311.035267
M1C55,a00,0.031782021,107.8006302,458.1487048,1313.01775
M1C55,e40,0.033801129,108.7505137,401.6870774,1596.056446
M1C55,I50,0.062319335,142.9873423,399.1215724,1519.259523
M1C55,a60,0.052869715,102.8040865,440.2653268,1215.311065
M1C55,fix2,0.650548186,100.6652761,369.2609605,1438.360127
M1C56,fix1,0.706197347,146.6930072,194.1285695,1779.564179
M1C56,e1,0.060678127,106.0597095,416.2101552,1542.678738
M1C56,U2,0.069046391,135.6267643,346.3204506,1046.851387
M1C56,u3,0.061076905,--undefined--,444.9630942,849.3221844
M1C56,e4,0.055921734,102.5870395,399.7707825,1591.866382
M1C56,u5,0.040160131,126.4418136,363.9989281,1202.470632
M1C56,U6,0.08571644,191.1337146,390.8970103,1109.222791
M1C56,fix2,0.678123712,113.247996,434.551863,1388.04044
M1C58,fix1,0.660807357,--undefined--,163.3088788,2165.359332
M1C58,e0,0.031592574,120.2441104,464.0008241,1368.434821
M1C58,e10,0.02489088,130.149323,386.8334899,1478.282604
M1C58,I20,0.078287847,132.9165866,407.6603902,1603.562273
M1C58,o30,0.06680338,88.34293277,474.8418972,1006.179109
M1C58,e00,0.045465636,105.2959695,471.242483,1442.119973
M1C58,e40,0.02688741,112.0283544,424.6532113,1483.443397
M1C58,I50,0.057129972,161.449103,430.4540243,1350.714996
M1C58,o60,0.060752848,131.4054781,563.4579226,992.3162662
M1C58,fix2,0.65827337,112.9984325,409.1296052,1398.936472
M1C6,fix1,0.594245491,--undefined--,1837.259234,2629.572213
M1C6,e1,0.086348307,107.998548,388.7202924,1894.943231
M1C6,I2,0.053772743,125.0376245,440.7958126,1615.483589
M1C6,a3,0.078272833,86.57513785,512.8616359,1208.563005
M1C6,e4,0.053273632,104.5074707,394.215649,1692.368478
M1C6,I5,0.057095963,128.0501732,452.3291986,1450.309514
M1C6,a6,0.051352542,104.8051108,490.7172804,1171.843809
M1C6,fix2,0.635716648,101.6611158,375.4488857,1434.392684
M1C60,fix1,0.880763314,157.8001787,282.1779286,1963.616566
M1C60,i1,0.068155016,106.7390766,305.2272507,1882.804
M1C60,I2,0.079690072,150.5792285,341.0759835,1992.054878
M1C60,a3,0.085804203,--undefined--,424.4474361,1411.682156
M1C60,i4,0.06479901,102.1341879,294.1750621,1736.008581
M1C60,I5,0.053097887,137.5295008,363.002022,1974.262642
M1C60,a6,0.046512201,99.54642341,462.2748984,1369.448718
M1C60,fix2,0.707880628,100.3339521,407.6120158,1478.635321
M1C61,fix1,0.707162925,153.0557868,254.8361612,1712.074782
M1C61,a1,0.036726276,117.2646,513.1472344,1157.68209
M1C61,u2,0.031710308,122.4277935,425.9043058,652.1885101
M1C61,U3,0.087118941,135.3660616,465.1301518,1081.227606
M1C61,a4,0.037586828,108.5208926,516.3130323,1339.821612
M1C61,u5,0.039724775,109.2966438,442.8563871,1300.921771
M1C61,U6,0.081593572,145.4448425,453.3768263,1219.049641
M1C61,fix2,0.7420767,98.59896937,416.0750231,1373.108248
M1C62,fix1,0.797824182,161.412108,264.1512126,1835.808331
M1C62,y1,0.067470211,116.0010673,272.0491969,2108.098463
M1C62,i2,0.062785208,116.9656215,394.9827939,1738.83395
M1C62,E3,0.148231304,107.475821,606.1140205,1518.124332
M1C62,y4,0.073730444,120.9147063,267.7829572,2141.363149
M1C62,i5,0.064944816,106.843056,377.5944874,1799.936557
M1C62,E6,0.124139091,137.6038432,554.9063247,1442.93064
M1C62,fix2,0.726695714,105.5528884,384.9144169,1389.785108
M1C63,fix1,0.754489246,--undefined--,163.9887612,1898.698048
M1C63,e1,0.058692005,113.3165927,513.9559973,1297.558792
M1C63,u2,0.04094261,115.7014508,413.1230593,945.029552
M1C63,U3,0.105751329,123.0353002,496.3600933,934.651114
M1C63,e4,0.062788653,113.9619412,521.7132297,1219.873307
M1C63,u5,0.043179561,106.5762857,442.4461628,1018.597899
M1C63,U5,0.084484638,173.0186224,452.7622877,958.2696451
M1C63,fix2,0.819660698,107.4792448,420.6319889,1425.629197
M1C65,fix1,0.713369836,157.1363289,194.6417437,2163.165752
M1C65,a0,0.049755045,110.4598089,618.5868718,755.2348694
M1C65,a10,0.036134219,111.5069268,328.7720382,951.8226073
M1C65,U20,0.050265225,135.7816857,389.4736888,1504.350453
M1C65,e30,0.088603981,91.45080611,602.1367461,1460.273913
M1C65,a00,0.048679407,101.1863361,488.8183007,929.5297953
M1C65,a40,0.04367802,--undefined--,520.9803172,1233.61591
M1C65,U50,0.051140725,172.6757785,369.2428521,1373.496337
M1C65,e60,0.070997662,105.0084516,506.938732,1460.447972
M1C65,fix2,0.662399493,103.0832691,356.4602235,1667.352353
M1C66,fix1,0.660859644,146.4255628,298.1943467,1838.169667
M1C66,a0,0.060007864,112.3321569,480.7184452,845.1562739
M1C66,o10,0.059553259,118.4987872,486.1980877,680.3933972
M1C66,U20,0.058263148,133.9622525,729.174042,2713.166369
M1C66,o30,0.080437223,--undefined--,454.9050815,775.1085554
M1C66,a00,0.048358922,107.9978547,489.9047522,804.8352476
M1C66,o40,0.089146498,104.7281147,464.8221725,623.448595
M1C66,U50,0.051109154,172.204312,406.6138596,837.3137293
M1C66,o60,0.099112522,99.8685012,533.199166,815.7554533
M1C66,fix2,0.685595955,105.2389569,362.8302283,1412.716484
M1C67,fix1,0.697244952,163.8702108,263.3314116,1943.378212
M1C67,y1,0.040653615,110.123355,278.1782526,2107.421089
M1C67,U2,0.039044009,142.6142789,453.517197,1008.290488
M1C67,a3,0.067036055,94.66197862,558.4946764,1356.794589
M1C67,y4,0.049942801,101.258381,286.6499589,2045.099116
M1C67,U5,0.035383343,189.6212804,408.2562967,1321.447343
M1C67,a6,0.058931132,103.4054027,536.5176627,1360.958987
M1C67,fix2,0.69945379,106.0077328,875.040641,1874.065706
M1C68,fix1,0.625954258,--undefined--,1389.993225,2590.310132
M1C68,a1,0.060144197,112.5711901,477.9407765,1092.351141
M1C68,U2,0.057322743,132.6120766,512.2034735,1696.044785
M1C68,a3,0.074043658,--undefined--,471.7269729,1280.147424
M1C68,a4,0.058793463,103.3706874,458.4270201,1127.41525
M1C68,U5,0.048919086,186.8062114,460.0406574,1172.813125
M1C68,a6,0.05864851,102.8816228,501.8213033,1243.483635
M1C68,fix2,0.733718649,102.8111674,348.5699432,1460.633734
M1C69,fix1,0.721423946,142.4274147,210.394929,2150.711723
M1C69,y1,0.06814749,131.5280746,268.7359415,2211.42273
M1C69,u2,0.054872583,116.691887,406.749378,989.1607237
M1C69,E3,0.126356252,115.148963,633.7736557,1442.676396
M1C69,y4,0.051762359,123.6022837,320.7033999,1754.054634
M1C69,u5,0.037322637,109.9903744,415.5677829,1088.927551
M1C69,E6,0.069002242,119.5397732,594.0247705,1313.3521
M1C69,fix2,0.692999642,103.8678662,381.088317,1417.599102
M1C7,fix1,0.644495672,--undefined--,1557.504809,2888.249878
M1C7,u1,0.043140143,104.0508873,584.4218648,2429.332655
M1C7,I2,0.06920838,158.2667231,335.3703823,1797.299749
M1C7,o3,0.077106936,94.81500673,564.8311243,838.626254
M1C7,u4,0.040761873,99.99706814,392.5833928,994.5723876
M1C7,I5,0.064275809,177.4828503,368.9175126,1650.42002
M1C7,o6,0.055414717,101.3568575,584.2248195,754.5044617
M1C7,fix2,0.693462774,101.917302,424.9747533,1402.882119
M1C70,fix1,0.784153974,147.2854489,171.006503,2195.481049
M1C70,a1,0.033678913,114.6547478,491.4777051,1279.854262
M1C70,U2,0.049816704,148.9456756,361.3545309,865.7026538
M1C70,a3,0.066249832,91.78306144,536.1392155,1573.141477
M1C70,a4,0.038713218,108.0340933,481.7365708,1544.361737
M1C70,U5,0.047816912,184.2580306,412.9901026,1699.023318
M1C70,a6,0.06094716,117.0235757,509.8226795,1314.840044
M1C70,fix2,0.718415251,104.4487629,294.2906195,1802.233019
M1C72,fix1,0.758224981,139.4836334,180.1612378,1902.110212
M1C72,a0,0.048373865,108.660002,618.230899,1099.603341
M1C72,a10,0.045913925,103.576709,517.9793568,1074.083655
M1C72,U20,0.057435024,137.1158205,411.3899238,1019.302061
M1C72,o30,0.085091982,81.12428591,494.8432694,1028.621513
M1C72,a00,0.032642734,102.0343063,525.548086,857.7658243
M1C72,a40,0.042357834,101.6319851,561.9300946,898.5597474
M1C72,U50,0.043047652,193.8283311,400.185219,1058.122945
M1C72,o60,0.051490025,116.0957531,524.5855163,1037.044933
M1C72,fix2,0.703562088,115.5147061,400.6187407,1353.119164
M1C75,fix1,0.762534347,136.1284655,300.8293035,1884.577605
M1C75,a1,0.038938653,104.3156246,502.8997309,1314.050244
M1C75,u2,0.043593143,108.7200984,400.5993494,1546.810033
M1C75,E3,0.116813296,113.7968718,619.1070685,1550.796314
M1C75,a4,0.036262888,109.646448,491.6377156,1366.972257
M1C75,u5,0.035758148,107.064851,419.3128797,1406.729275
M1C75,E6,0.109453121,153.0455411,562.0273971,1656.625646
M1C75,fix2,0.749589116,106.8965386,299.1084312,1548.888235
M1C76,fix1,0.619363114,--undefined--,1508.730723,2690.382704
M1C76,a0,0.05565898,135.6733597,571.2000378,1152.766034
M1C76,a10,0.056182436,143.5477713,567.8476792,1250.858102
M1C76,U20,0.0565576,173.1113924,393.7017869,921.6520441
M1C76,a30,0.07132622,--undefined--,496.3604073,1289.892286
M1C76,a00,0.040995918,115.2081621,503.0644978,1004.757391
M1C76,a40,0.036781435,105.3131887,619.5019359,965.9708821
M1C76,U50,0.053743452,144.2116833,481.3438042,901.1361184
M1C76,a60,0.045992163,106.6765629,448.674358,1134.404448
M1C76,fix2,0.682424006,95.57071464,451.182468,1391.620589
M1C77,fix1,0.681117714,164.3738925,229.1545038,1874.111978
M1C77,i1,0.054593614,112.0271178,314.188135,1782.346499
M1C77,I2,0.064675556,155.0591621,332.337646,1599.390686
M1C77,o3,0.084869195,86.34650221,424.7170431,938.5277238
M1C77,i4,0.045356365,111.3391335,300.2847742,1679.267634
M1C77,I5,0.051112468,128.342294,379.8649495,1637.266195
M1C77,o6,0.041564118,104.5915222,524.4608788,796.238211
M1C77,fix2,0.66885074,99.55226833,378.2590994,1370.96028
M1C9,fix1,0.674292153,--undefined--,1317.568103,2535.658234
M1C9,e1,0.056263961,101.1943259,404.7856208,1557.897714
M1C9,U2,0.06383669,137.6228453,406.2494709,1256.175005
M1C9,o3,0.086756575,84.96353169,723.9432707,1222.578901
M1C9,e4,0.06211863,95.0926989,417.1198653,1776.345527
M1C9,U5,0.064365793,181.7111649,374.5108797,1141.902207
M1C9,o6,0.077003645,97.17257364,582.4781598,991.280376
M1C9,fix2,0.681256312,115.959885,396.4175954,1378.387623