Filename,TextGridLabel,Intensity
M1A10,fix1,57.54524576
M1A10,a1,74.5741045
M1A10,U2,77.54650437
M1A10,o3,71.19130366
M1A10,a4,74.09843979
M1A10,U5,75.56564106
M1A10,o6,72.45327416
M1A10,fix2,72.49917263
M1A11,fix1,70.34860194
M1A11,e0,76.71333164
M1A11,e10,75.64306014
M1A11,I20,79.32386066
M1A11,a30,67.19740059
M1A11,e00,73.04990021
M1A11,e40,72.35570025
M1A11,I50,77.54637671
M1A11,a60,75.79495956
M1A11,fix2,73.6284898
M1A12,fix1,60.68166555
M1A12,e1,81.00330249
M1A12,U2,80.35029075
M1A12,o3,72.20883896
M1A12,e4,77.52051481
M1A12,U5,79.15372271
M1A12,o3,70.89609408
M1A12,fix2,71.30251727
M1A14,fix1,58.87104957
M1A14,y1,71.1498383
M1A14,u2,72.3250544
M1A14,U3,78.12221043
M1A14,y4,75.10596282
M1A14,u5,73.22424548
M1A14,U6,78.33055071
M1A14,fix2,72.88669892
M1A15,fix1,72.61768781
M1A15,y1,70.14526335
M1A15,U2,80.10053809
M1A15,o3,73.10209202
M1A15,y4,71.43304386
M1A15,U5,76.41425922
M1A15,o6,72.78609588
M1A15,fix2,68.57830547
M1A16,fix1,70.87133464
M1A16,a0,71.42456538
M1A16,e10,73.37805386
M1A16,i20,69.23170527
M1A16,U30,74.78867382
M1A16,a00,70.78669661
M1A16,e40,73.48015092
M1A16,I50,76.85268751
M1A16,u60,76.26914458
M1A16,fix2,69.85381764
M1A17,fix1,62.08942059
M1A17,a0,71.05356081
M1A17,a10,73.02443839
M1A17,U20,78.34616647
M1A17,o30,74.1631186
M1A17,a00,69.41406662
M1A17,a40,70.90332472
M1A17,U50,78.23281074
M1A17,o60,75.4333403
M1A17,fix2,73.90755129
M1A18,fix1,61.89632592
M1A18,a1,73.49486166
M1A18,u2,72.75233792
M1A18,U3,73.45769887
M1A18,a4,70.08614086
M1A18,u5,69.64923328
M1A18,U6,74.19205026
M1A18,fix2,68.60860998
M1A19,fix1,72.60587273
M1A19,a1,67.27300614
M1A19,E2,71.0342569
M1A19,a3,64.72765826
M1A19,a4,63.99882456
M1A19,E5,76.40213948
M1A19,a6,68.18363382
M1A19,fix2,71.73530451
M1A20,fix1,73.24004414
M1A20,e1,75.50823179
M1A20,I2,76.33505784
M1A20,o3,71.38508249
M1A20,e4,73.62958093
M1A20,I5,77.54545198
M1A20,o6,74.54171061
M1A20,fix2,73.98082807
M1A22,fix1,62.89996626
M1A22,e1,76.53393727
M1A22,u2,76.19184832
M1A22,U3,76.69800553
M1A22,e4,76.7542737
M1A22,u5,74.56885886
M1A22,U6,75.92874816
M1A22,fix2,70.09578079
M1A23,fix1,59.85549905
M1A23,y1,72.00362793
M1A23,U2,75.94124451
M1A23,o3,67.10242015
M1A23,y4,70.29995484
M1A23,U5,75.61259455
M1A23,o6,71.51654058
M1A23,fix2,43.15205642
M1A24,fix1,43.18046137
M1A24,a1,71.94064197
M1A24,u2,69.50337031
M1A24,U3,76.02158615
M1A24,a4,71.84429845
M1A24,u5,70.27051861
M1A24,U6,79.04295362
M1A24,fix2,73.02487807
M1A25,fix1,53.89143462
M1A25,e1,74.89094228
M1A25,U2,78.1802943
M1A25,a3,64.79580958
M1A25,e4,70.40997061
M1A25,U5,79.14285603
M1A25,a6,72.21963387
M1A25,fix2,67.68108128
M1A26,fix1,55.91158904
M1A26,a0,74.2891971
M1A26,i10,72.45652059
M1A26,i20,72.5802592
M1A26,U30,72.97169851
M1A26,a00,70.15958546
M1A26,i40,70.97323586
M1A26,i50,71.23926617
M1A26,U6,74.69691392
M1A26,fix2,67.94881224
M1A27,fix1,49.38959123
M1A27,e1,70.69667293
M1A27,U2,76.9446413
M1A27,o3,69.61795852
M1A27,e4,66.24845963
M1A27,U5,76.87971719
M1A27,o6,68.9983453
M1A27,fix2,69.11502538
M1A29,fix1,66.76929941
M1A29,a0,72.52156452
M1A29,o10,74.54186557
M1A29,U20,76.36028461
M1A29,a30,56.65514415
M1A29,a00,75.44072668
M1A29,o40,74.1579831
M1A29,U50,75.84043839
M1A29,a60,73.51707427
M1A29,fix2,68.18722588
M1A30,fix1,49.50829152
M1A30,u1,79.6691743
M1A30,i2,77.27507878
M1A30,U3,78.67210137
M1A30,u4,73.91757773
M1A30,i5,72.32923117
M1A30,U6,74.70281817
M1A30,fix2,71.90851975
M1A31,fix1,68.78817829
M1A31,a1,70.03258922
M1A31,e2,71.79542539
M1A31,U3,72.79253236
M1A31,a4,68.71324004
M1A31,e5,69.62374371
M1A31,U6,73.24280451
M1A31,fix2,64.05285515
M1A32,fix1,60.88025972
M1A32,u1,71.24140926
M1A32,I2,77.18594547
M1A32,a3,67.00987567
M1A32,u4,73.454445
M1A32,I5,75.91146339
M1A32,a6,75.39577293
M1A32,fix2,75.35893283
M1A33,fix1,47.78856044
M1A33,e0,68.59281067
M1A33,e10,73.63265903
M1A33,i20,75.23221028
M1A33,U30,75.99150112
M1A33,e00,72.61056195
M1A33,e40,73.64466524
M1A33,i50,70.49247087
M1A33,U60,75.82748711
M1A33,fix2,72.908352
M1A34,fix1,72.28136985
M1A34,a1,72.04344766
M1A34,e2,71.49964597
M1A34,U3,77.02478439
M1A34,a4,69.77764313
M1A34,e5,69.72178877
M1A34,U6,75.47337484
M1A34,fix2,71.29732352
M1A37,fix1,53.20522884
M1A37,a0,76.4192911
M1A37,i10,73.55343413
M1A37,I20,76.95479105
M1A37,o30,69.57948012
M1A37,a00,71.79231652
M1A37,i40,70.47738976
M1A37,I50,74.16980399
M1A37,o60,72.17561081
M1A37,fix2,71.28068989
M1A38,fix1,75.74042024
M1A38,a0,74.35622725
M1A38,a10,75.05305342
M1A38,u20,78.69157867
M1A38,U30,80.576705
M1A38,a00,74.94993951
M1A38,a40,75.70814489
M1A38,u50,74.00995448
M1A38,U60,77.51005302
M1A38,fix2,73.63930546
M1A39,fix1,46.3613713
M1A39,e0,71.51371076
M1A39,e10,75.67251107
M1A39,I20,78.0902066
M1A39,o30,66.16358174
M1A39,e00,75.10779152
M1A39,e40,75.35638093
M1A39,I50,78.68287121
M1A39,o60,75.05292002
M1A39,fix2,74.28258824
M1A40,fix1,66.46087042
M1A40,e1,72.64154777
M1A40,U2,74.71123787
M1A40,a3,71.78564303
M1A40,e4,70.26506204
M1A40,U5,74.70061219
M1A40,a6,70.95157656
M1A40,fix2,72.04121469
M1A41,fix1,51.80277652
M1A41,i1,78.37105594
M1A41,I2,78.59882271
M1A41,o3,72.12979922
M1A41,i4,77.58756761
M1A41,I5,77.91353398
M1A41,o6,76.45401845
M1A41,fix2,72.23159097
M1A43,fix1,44.41553673
M1A43,a0,71.42981605
M1A43,i10,70.73906715
M1A43,I20,71.89213882
M1A43,a30,65.61108479
M1A43,a00,72.43191468
M1A43,i40,69.73977899
M1A43,I50,70.7711952
M1A43,a60,69.99871176
M1A43,fix2,68.48941731
M1A44,fix1,48.12331486
M1A44,a0,73.20817396
M1A44,o10,75.01450944
M1A44,u20,75.39898456
M1A44,U30,77.74253819
M1A44,a00,72.29801606
M1A44,o40,72.68853993
M1A44,u50,73.54696415
M1A44,U6,78.14777954
M1A44,fix2,74.96919486
M1A45,fix1,70.85278184
M1A45,y1,73.69286353
M1A45,i2,72.89801508
M1A45,U3,73.83621878
M1A45,y4,73.13585175
M1A45,i5,72.6178507
M1A45,U6,73.80810283
M1A45,fix2,68.58469174
M1A46,fix1,61.81715888
M1A46,a1,70.26658291
M1A46,E2,77.27750524
M1A46,o3,71.15790179
M1A46,a4,72.47416565
M1A46,E5,79.02721899
M1A46,o6,72.98676173
M1A46,fix2,73.70249813
M1A47,fix1,58.43853214
M1A47,e1,78.38732978
M1A47,u2,76.90833234
M1A47,U3,77.39721326
M1A47,e4,77.36360266
M1A47,u5,75.51198118
M1A47,U6,78.19329008
M1A47,fix2,74.65720295
M1A48,fix1,69.57056373
M1A48,y1,74.28026185
M1A48,u2,75.29671844
M1A48,U3,77.86978618
M1A48,y4,74.20607838
M1A48,u5,74.80018937
M1A48,U6,74.6077266
M1A48,fix2,74.31094819
M1A51,fix1,36.2041195
M1A51,e1,68.95135306
M1A51,u2,69.79557456
M1A51,U3,74.95715048
M1A51,e4,70.67921405
M1A51,u5,70.43855576
M1A51,U6,73.12261093
M1A51,fix2,68.00557893
M1A52,fix1,75.75730042
M1A52,y1,75.57389684
M1A52,I2,76.89192316
M1A52,a3,67.67726514
M1A52,y4,75.88379774
M1A52,I5,77.38645501
M1A52,a6,73.60828498
M1A52,fix2,75.96051887
M1A53,fix1,50.26839489
M1A53,a0,75.29035464
M1A53,a10,72.55192486
M1A53,u20,75.64244164
M1A53,U30,79.06585158
M1A53,a00,74.25366136
M1A53,a40,72.65505925
M1A53,u50,75.68939849
M1A53,U60,77.64665467
M1A53,fix2,73.34060963
M1A54,fix1,42.89135689
M1A54,a0,74.61425281
M1A54,e10,76.76179198
M1A54,I20,75.60930223
M1A54,u30,72.3878719
M1A54,a00,69.61066229
M1A54,e40,71.62078376
M1A54,I50,78.10164509
M1A54,u60,75.4183853
M1A54,fix2,72.10212904
M1A55,fix1,64.36374508
M1A55,e1,77.56400154
M1A55,i2,75.60875227
M1A55,U3,77.3480855
M1A55,e4,79.38075629
M1A55,i5,75.03679045
M1A55,U6,77.83585933
M1A55,fix2,66.6879278
M1A56,fix1,76.47778899
M1A56,i1,79.54433687
M1A56,I2,81.75340549
M1A56,a3,67.24542462
M1A56,i4,74.47615398
M1A56,I5,78.31997865
M1A56,a6,76.47290953
M1A56,fix2,69.05474934
M1A58,fix1,47.38941738
M1A58,y1,70.86650044
M1A58,u2,73.45055723
M1A58,U3,78.8455333
M1A58,y4,75.05701208
M1A58,u5,74.8218921
M1A58,U6,78.01759455
M1A58,fix2,75.50549016
M1A59,fix1,44.84926871
M1A59,a0,73.62916483
M1A59,e10,76.36927555
M1A59,I20,78.58938349
M1A59,a30,67.25407861
M1A59,a00,74.60734489
M1A59,e40,74.89262973
M1A59,I50,79.25849293
M1A59,a60,76.49555797
M1A59,fix2,69.82849956
M1A6,fix1,62.61892317
M1A6,a0,74.6870293
M1A6,i10,73.45939047
M1A6,i20,73.07580817
M1A6,U30,77.56971479
M1A6,a00,73.07926284
M1A6,i40,72.77934353
M1A6,i50,72.13745493
M1A6,U60,75.40674773
M1A6,fix2,65.26946272
M1A60,fix1,63.8903348
M1A60,y1,76.86700638
M1A60,u2,78.69535439
M1A60,U3,77.87739927
M1A60,y4,77.19459531
M1A60,u5,76.34240809
M1A60,U6,78.12928445
M1A60,fix2,73.87837609
M1A61,fix1,51.39993635
M1A61,y1,77.01722258
M1A61,I2,79.27215408
M1A61,o3,73.01820474
M1A61,y4,77.18634882
M1A61,I5,77.61452265
M1A61,o6,76.49302169
M1A61,fix2,69.80858974
M1A62,fix1,58.43792769
M1A62,a0,74.41341158
M1A62,o10,75.95878853
M1A62,u20,76.78994595
M1A62,U30,78.31975827
M1A62,a00,73.41310248
M1A62,o40,74.97169871
M1A62,u50,77.53138786
M1A62,U60,78.05617167
M1A62,fix2,73.08865044
M1A63,fix1,74.46886385
M1A63,u1,74.51861999
M1A63,i2,75.99624381
M1A63,U3,78.24597172
M1A63,u4,78.15010366
M1A63,i5,77.83658927
M1A63,U6,79.49744639
M1A63,fix2,68.60476157
M1A65,fix1,48.76531018
M1A65,a0,74.90326517
M1A65,o10,75.37628411
M1A65,U20,77.67510256
M1A65,o30,68.40542427
M1A65,a00,73.83958771
M1A65,o40,73.23281817
M1A65,U50,78.5572733
M1A65,o60,75.92538106
M1A65,fix2,74.55872742
M1A66,fix1,62.69454445
M1A66,a1,74.59079569
M1A66,u2,72.5184385
M1A66,U3,77.28110477
M1A66,a4,76.6741601
M1A66,u5,74.4467565
M1A66,U6,78.79063013
M1A66,fix2,74.99444363
M1A67,fix1,73.17041044
M1A67,a1,74.1753288
M1A67,U2,76.56811251
M1A67,o3,76.65494027
M1A67,a4,73.59429735
M1A67,U5,78.94706793
M1A67,o6,75.70997242
M1A67,fix2,69.55239158
M1A68,fix1,36.5401652
M1A68,y1,73.41598772
M1A68,U2,75.86005925
M1A68,a3,71.6493586
M1A68,y4,73.44848927
M1A68,U5,77.09743191
M1A68,a6,75.62927044
M1A68,fix2,71.96963708
M1A69,fix1,51.52860853
M1A69,i1,78.24580595
M1A69,i2,77.24149813
M1A69,U3,80.094913
M1A69,i4,74.77888357
M1A69,i5,74.75578364
M1A69,U6,71.57779394
M1A69,fix2,58.89102815
M1A70,fix1,51.8003894
M1A70,y1,73.97679302
M1A70,U2,76.27643223
M1A70,a3,61.30347365
M1A70,y4,71.28149978
M1A70,U5,71.77353012
M1A70,a6,68.59140728
M1A70,fix2,67.31662705
M1A72,fix1,52.3887687
M1A72,y1,70.87856196
M1A72,i2,70.61941826
M1A72,U3,70.04994877
M1A72,y4,69.37229529
M1A72,i5,68.20715068
M1A72,U6,72.36704906
M1A72,fix2,71.64663761
M1A73,fix1,55.90743881
M1A73,a1,71.12467125
M1A73,U2,74.2930288
M1A73,a3,64.11087793
M1A73,a4,70.45620395
M1A73,U5,72.54314935
M1A73,a6,70.09845845
M1A73,fix2,68.43371952
M1A74,fix1,53.52495758
M1A74,a1,70.86134823
M1A74,u2,70.58127231
M1A74,U3,74.71292772
M1A74,a4,68.53072133
M1A74,u5,67.35731303
M1A74,U6,74.30048724
M1A74,fix2,54.56987337
M1A75,fix1,55.31110923
M1A75,i1,73.89271201
M1A75, ,59.91960214
M1A75,i2,72.66839925
M1A75,U3,77.53979856
M1A75,i4,71.49846564
M1A75,i5,70.17988445
M1A75,U6,72.79488144
M1A75,fix2,67.76983651
M1A76,fix1,65.59519536
M1A76,e1,71.07399846
M1A76,u2,69.97985308
M1A76,U3,70.34554173
M1A76,e4,69.11470699
M1A76,u5,69.49023358
M1A76,U6,73.52834596
M1A76,fix2,70.20914217
M1A77,fix1,43.23393841
M1A77,a0,58.40450557
M1A77,e10,67.73995457
M1A77,I20,75.06859139
M1A77,o30,68.00733479
M1A77,a00,71.74820763
M1A77,e40,71.04695295
M1A77,I50,72.0578908
M1A77,o60,74.48855506
M1A77,fix2,68.85432181
M1A78,fix1,68.57928132
M1A78,e1,73.12328121
M1A78,I2,73.40194412
M1A78,a3,66.76218747
M1A78,e4,70.29395146
M1A78,I5,74.11158982
M1A78,a6,70.8273359
M1A78,fix2,70.95493697
M1A8,fix1,44.0311492
M1A8,e0,73.71307276
M1A8,e10,77.41343952
M1A8,i20,76.46575239
M1A8,U30,78.20937086
M1A8,e00,76.41588097
M1A8,e40,76.28671129
M1A8,i50,73.91950174
M1A8,U60,76.14593119
M1A8,fix2,71.33284368
M1A9,fix1,73.15882616
M1A9,a0,75.26762324
M1A9,a10,74.14062062
M1A9,U30,76.61940652
M1A9,a40,68.15581999
M1A9,a00,76.6012198
M1A9,a40,74.40693974
M1A9,U50,78.14317075
M1A9,a60,76.01209772
M1A9,fix2,70.77331429
M1B10,fix1,73.56000265
M1B10,e0,74.56666825
M1B10,e10,75.4521488
M1B10,I20,76.93964155
M1B10,e30,71.38556157
M1B10,e00,70.53617244
M1B10,e40,73.96869924
M1B10,I50,75.95448512
M1B10,e60,74.46539838
M1B10,fix2,69.23540001
M1B11,fix1,60.42357096
M1B11,i1,73.79239354
M1B11,I2,77.29657812
M1B11,a3,51.31161894
M1B11,i4,72.32684243
M1B11,I5,75.60334275
M1B11,a6,71.96703238
M1B11,fix2,72.09179793
M1B14,fix1,68.48590861
M1B14,e1,67.85726282
M1B14,u2,67.78965234
M1B14,E3,68.83323001
M1B14,e4,68.37172741
M1B14,u5,67.49330542
M1B14,E6,71.16669393
M1B14,fix2,62.12749582
M1B15,fix1,61.82185904
M1B15,u1,68.63769984
M1B15,I2,73.44329501
M1B15,o3,63.27771239
M1B15,u4,69.47193792
M1B15,I5,76.17174363
M1B15,o6,72.52356105
M1B15,fix2,66.02361315
M1B16,fix1,47.42309485
M1B16,a1,71.44960682
M1B16,u2,69.01883035
M1B16,U3,76.81487657
M1B16,a4,69.90695665
M1B16,u5,68.11901782
M1B16,U6,75.40661173
M1B16,fix2,69.5472234
M1B17,fix1,55.17976823
M1B17,a1,68.19243597
M1B17,e1,68.88923832
M1B17,E3,72.51769006
M1B17,a4,66.86058308
M1B17,e5,64.85714225
M1B17,E6,73.02961167
M1B17,fix2,68.06122586
M1B18,fix1,48.05294683
M1B18,u1,70.80119533
M1B18,i2,70.76381998
M1B18,u3,72.50674553
M1B18,u4,68.54531828
M1B18,i5,67.83846579
M1B18,U6,74.12234636
M1B18,fix2,66.48333059
M1B19,fix1,52.28399433
M1B19,a1,70.77547577
M1B19,U2,73.91828726
M1B19,a3,68.55596195
M1B19,a4,68.72203829
M1B19,U5,71.56138436
M1B19,a6,71.50864065
M1B19,fix2,68.6037414
M1B20,fix1,48.41190422
M1B20,e1,73.64757872
M1B20,u2,73.10438223
M1B20,U3,75.27394044
M1B20,e4,71.03508504
M1B20,u5,72.28270278
M1B20,U6,73.84411404
M1B20,fix2,65.75031966
M1B23,fix1,71.96800385
M1B23,i1,72.92104435
M1B23,i2,73.23229723
M1B23,U3,72.57602788
M1B23,i4,71.85618048
M1B23,i5,70.33211939
M1B23,U6,71.62548961
M1B23,fix2,67.38317408
M1B24,fix1,46.38253721
M1B24,a1,70.61531724
M1B24,U2,69.74594427
M1B24,o3,69.77969113
M1B24,a4,66.81960206
M1B24,U5,72.75240212
M1B24,o6,70.15016109
M1B24,fix2,68.22627206
M1B25,fix1,68.68587111
M1B25,y1,69.05852832
M1B25,u2,69.46855055
M1B25,U3,73.62025482
M1B25,y4,67.87486851
M1B25,u5,64.87830175
M1B25,U6,73.61706107
M1B25,fix2,67.51744958
M1B26,fix1,47.3183189
M1B26,a1,68.84745309
M1B26,U2,70.28770185
M1B26,e3,67.23140962
M1B26,a4,66.93740601
M1B26,u5,65.35861968
M1B26,E6,71.23653382
M1B26,fix2,68.22890452
M1B27,fix1,45.67151636
M1B27,a1,70.95429158
M1B27,U2,71.15148959
M1B27,a3,64.67200437
M1B27,a4,69.88659458
M1B27,U5,71.43199385
M1B27,a6,69.25910423
M1B27,fix2,67.9954709
M1B29,fix1,52.92461316
M1B29,a0,68.53368844
M1B29,e10,72.25036116
M1B29,I20,72.63065438
M1B29,o30,63.52673056
M1B29,a00,70.00261003
M1B29,e40,72.4285947
M1B29,I50,73.17167436
M1B29,o60,72.38088187
M1B29,fix2,70.51403799
M1B30,fix1,41.32636303
M1B30,y1,67.28990673
M1B30,u2,69.89578478
M1B30,E3,68.75088552
M1B30,y4,67.17632041
M1B30,u5,69.65282692
M1B30,E6,72.33817751
M1B30,fix2,67.30261618
M1B31,fix1,61.26230176
M1B31,a1,68.43946171
M1B31,U2,73.23190585
M1B31,o3,68.63725861
M1B31,a4,69.67593168
M1B31,U5,75.28588412
M1B31,o6,71.22660566
M1B31,fix2,68.26362106
M1B32,fix1,69.16621933
M1B32,a1,70.90533491
M1B32,u2,69.00642736
M1B32,U3,71.97835317
M1B32,a4,70.83083459
M1B32,u5,68.18314818
M1B32,U6,74.3595735
M1B32,fix2,68.43743574
M1B33,fix1,53.97377889
M1B33,e0,69.39747267
M1B33,e10,71.02758619
M1B33,I20,72.69992832
M1B33,o30,64.92946542
M1B33,e00,70.45421973
M1B33,e40,71.75391981
M1B33,I50,73.2474218
M1B33,o60,69.99270581
M1B33,fix2,69.83226943
M1B34,fix1,63.22251997
M1B34,y1,71.57707395
M1B34,u2,72.57083872
M1B34,U3,72.03297246
M1B34,y4,71.03853135
M1B34,u5,69.02071504
M1B34,U6,73.86355891
M1B34,fix2,63.44687288
M1B37,fix1,55.61660105
M1B37,e0,70.67922454
M1B37,e10,70.65896688
M1B37,I20,71.80172248
M1B37,u30,68.93720475
M1B37,e00,69.31557695
M1B37,e40,74.04925928
M1B37,i50,71.30298909
M1B37,U60,72.0263334
M1B37,fix2,66.77903888
M1B38,fix1,66.1774035
M1B38,i1,71.94331497
M1B38,I2,74.16523917
M1B38,o3,61.82857604
M1B38,i4,68.96137855
M1B38,I5,73.21017195
M1B38,o6,70.1984082
M1B38,fix2,69.241237
M1B39,fix1,51.11935345
M1B39,y1,72.3545292
M1B39,i2,71.24053284
M1B39,U3,71.43276892
M1B39,y4,73.25722183
M1B39,i5,69.93862057
M1B39,U6,72.12252844
M1B39,fix2,69.36129109
M1B40,fix1,41.75937041
M1B40,a1,64.9385145
M1B40,E2,74.42508519
M1B40,o3,65.74250459
M1B40,a4,66.3522672
M1B40,E5,75.39159029
M1B40,o6,71.14618641
M1B40,fix2,68.47246682
M1B41,fix1,56.48599551
M1B41,i1,72.83722824
M1B41,i2,73.36384782
M1B41,E3,67.70728
M1B41,i4,70.88064709
M1B41,i5,68.68967583
M1B41,E6,71.11859628
M1B41,fix2,56.16998558
M1B43,fix1,57.12477861
M1B43,e1,66.47097579
M1B43,u2,66.62915616
M1B43,U3,69.11008933
M1B43,e4,68.64220139
M1B43,u5,68.38717711
M1B43,U6,70.79796599
M1B43,fix2,61.99647141
M1B44,fix1,45.05806314
M1B44,a0,73.71343627
M1B44,i10,69.89793485
M1B44,i20,70.85440004
M1B44,E30,71.11005519
M1B45,fix1,54.67579969
M1B45,a0,74.21271748
M1B45,a10,74.58963664
M1B45,U20,75.21362956
M1B45,a30,69.26825238
M1B45,a00,72.56700378
M1B45,a40,69.94544085
M1B45,U50,72.79801143
M1B45,a60,71.25218222
M1B45,fix2,68.16285332
M1B46,fix1,61.91933465
